  1. "gbifID"

	                       StillImage (1x)

231. "wwwwwwwww"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Most common values:    None (988401x)
	                       False (1x)

232. "xxxxxxxxx"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Most common values:    None (988401x)
	                       False (1x)

233. "yyyyyyyyy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        7,634,583
	Largest value:         7,634,583
	Sum:                   7,634,583
	Mean:                  7,634,583
	Median:                7,634,583
	Most decimal places:   0
	Most common values:    None (988401x)
	                       7,634,583 (1x)

234. "zzzzzzzzz"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        5,541,644
	Largest value:         5,541,644
	Sum:                   5,541,644
	Mean:                  5,541,644
	Median:                5,541,644
	Most decimal places:   0
	Most common values:    None (988401x)
	                       5,541,644 (1x)

235. "aaaaaaaaaa"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        6
	Largest value:         6
	Sum:                   6
	Mean:                  6
	Median:                6
	Most decimal places:   0
	Most common values:    None (988401x)
	                       6 (1x)

236. "bbbbbbbbbb"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        7,707,728
	Largest value:         7,707,728
	Sum:                   7,707,728
	Mean:                  7,707,728
	Median:                7,707,728
	Most decimal places:   0
	Most common values:    None (988401x)
	                       7,707,728 (1x)

237. "cccccccccc"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        220
	Largest value:         220
	Sum:                   220
	Mean:                  220
	Median:                220
	Most decimal places:   0
	Most common values:    None (988401x)
	                       220 (1x)

238. "dddddddddd"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        718
	Largest value:         718
	Sum:                   718
	Mean:                  718
	Median:                718
	Most decimal places:   0
	Most common values:    None (988401x)
	                       718 (1x)

239. "eeeeeeeeee"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        9,291
	Largest value:         9,291
	Sum:                   9,291
	Mean:                  9,291
	Median:                9,291
	Most decimal places:   0
	Most common values:    None (988401x)
	                       9,291 (1x)

240. "ffffffffff"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        3,155,252
	Largest value:         3,155,252
	Sum:                   3,155,252
	Mean:                  3,155,252
	Median:                3,155,252
	Most decimal places:   0
	Most common values:    None (988401x)
	                       3,155,252 (1x)

241. "gggggggggg"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

242. "hhhhhhhhhh"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        5,541,644
	Largest value:         5,541,644
	Sum:                   5,541,644
	Mean:                  5,541,644
	Median:                5,541,644
	Most decimal places:   0
	Most common values:    None (988401x)
	                       5,541,644 (1x)

243. "iiiiiiiiii"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (988401x)
	                       Annona edulis (1x)

244. "jjjjjjjjjj"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         41 characters
	Most common values:    None (988401x)
	                       Annona edulis (Triana & Planch.) H.Rainer (1x)

245. "kkkkkkkkkk"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         26 characters
	Most common values:    None (988401x)
	                       Rollinia edulis var. acuta (1x)

246. "llllllllll"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

247. "mmmmmmmmmm"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         3 characters
	Most common values:    None (988401x)
	                       EML (1x)

248. "nnnnnnnnnn"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        2024-12-02 13:56:28.527000+00:00
	Largest value:         2024-12-02 13:56:28.527000+00:00
	Most common values:    None (988401x)
	                       2024-12-02 13:56:28.527000+00:00 (1x)

249. "oooooooooo"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        2024-12-02 11:48:23.416000+00:00
	Largest value:         2024-12-02 11:48:23.416000+00:00
	Most common values:    None (988401x)
	                       2024-12-02 11:48:23.416000+00:00 (1x)

250. "pppppppppp"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Most common values:    None (988401x)
	                       True (1x)

251. "qqqqqqqqqq"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

252. "rrrrrrrrrr"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

253. "ssssssssss"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Most common values:    None (988401x)
	                       False (1x)

254. "tttttttttt"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (988401x)
	                       LATIN_AMERICA (1x)

255. "uuuuuuuuuu"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (988401x)
	                       NORTH_AMERICA (1x)

256. "vvvvvvvvvv"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

257. "wwwwwwwwww"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

258. "xxxxxxxxxx"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

259. "yyyyyyyyyy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

260. "zzzzzzzzzz"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

261. "aaaaaaaaaaa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

262. "bbbbbbbbbbb"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

263. "ccccccccccc"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

264. "ddddddddddd"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

Row count: 988402
