  1. "gbifID"

	                       VEN (2888x)
	                       BRA (2826x)

216. "level0Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       47917
	Unique values:         140
	Longest value:         32 characters
	Most common values:    None (407295x)
	                       United States (11507x)
	                       Philippines (5147x)
	                       Venezuela (2888x)
	                       Brazil (2826x)

217. "level1Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       46810
	Unique values:         630
	Longest value:         8 characters
	Most common values:    None (408402x)
	                       USA.47_1 (2114x)
	                       USA.39_1 (1909x)
	                       USA.21_1 (1178x)
	                       FJI.4_1 (1089x)

218. "level1Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       46810
	Unique values:         612
	Longest value:         30 characters
	Most common values:    None (408402x)
	                       Virginia (2114x)
	                       Pennsylvania (1909x)
	                       Amazonas (1611x)
	                       Maryland (1178x)

219. "level2Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       43189
	Unique values:         1835
	Longest value:         12 characters
	Most common values:    None (412023x)
	                       FJI.4.1_1 (1089x)
	                       SUR.9.5_1 (722x)
	                       FJI.2.2_1 (640x)
	                       SLB.7.26_1 (534x)

220. "level2Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       43186
	Unique values:         1708
	Longest value:         32 characters
	Most common values:    None (412026x)
	                       Rotuma (1089x)
	                       Kabalebo (722x)
	                       Lau (640x)
	                       n.a. (549x)

221. "level3Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       13835
	Unique values:         764
	Longest value:         15 characters
	Most common values:    None (441377x)
	                       IDN.28.2.4_1 (443x)
	                       BOL.3.8.2_2 (442x)
	                       PER.18.3.4_1 (329x)
	                       PER.17.4.4_1 (312x)

222. "level3Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       13770
	Unique values:         732
	Longest value:         32 characters
	Most common values:    None (441442x)
	                       Santa Ana (515x)
	                       Kabaena Timur (443x)
	                       Tambopata (329x)
	                       Iquitos (312x)

223. "iucnRedListCategory"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       443711
	Unique values:         10
	Longest value:         2 characters
	Most common values:    LC (278407x)
	                       NE (139325x)
	                       None (11501x)
	                       DD (10088x)
	                       VU (7110x)

224. "ppppppppp"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

225. "qqqqqqqqq"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

226. "rrrrrrrrr"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

227. "sssssssss"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

228. "ttttttttt"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

229. "uuuuuuuuu"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

230. "vvvvvvvvv"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

231. "wwwwwwwww"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

232. "xxxxxxxxx"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

233. "yyyyyyyyy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

234. "zzzzzzzzz"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

235. "aaaaaaaaaa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

236. "bbbbbbbbbb"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

237. "cccccccccc"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

238. "dddddddddd"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

239. "eeeeeeeeee"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

240. "ffffffffff"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

241. "gggggggggg"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

242. "hhhhhhhhhh"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

243. "iiiiiiiiii"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

244. "jjjjjjjjjj"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

245. "kkkkkkkkkk"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

246. "llllllllll"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

247. "mmmmmmmmmm"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

248. "nnnnnnnnnn"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

249. "oooooooooo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

250. "pppppppppp"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

251. "qqqqqqqqqq"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

252. "rrrrrrrrrr"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

253. "ssssssssss"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

254. "tttttttttt"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

255. "uuuuuuuuuu"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

256. "vvvvvvvvvv"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

257. "wwwwwwwwww"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

258. "xxxxxxxxxx"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

259. "yyyyyyyyyy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

260. "zzzzzzzzzz"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

261. "aaaaaaaaaaa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

262. "bbbbbbbbbbb"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

263. "ccccccccccc"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

264. "ddddddddddd"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

265. "eeeeeeeeeee"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

266. "fffffffffff"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

267. "ggggggggggg"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

268. "hhhhhhhhhhh"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

Row count: 455212
