  1. "gbifID"

	                       USA.5_1 (8182x)
	                       USA.43_1 (8000x)
	                       PAN.4_1 (7933x)

218. "level1Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       231759
	Unique values:         1738
	Longest value:         48 characters
	Most common values:    None (1694634x)
	                       Florida (18120x)
	                       California (8182x)
	                       Tennessee (8000x)
	                       Colón (7933x)

219. "level2Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       217409
	Unique values:         7612
	Longest value:         12 characters
	Most common values:    None (1708984x)
	                       JPN.32.28_1 (6059x)
	                       USA.10.43_1 (6013x)
	                       PAN.4.2_1 (5746x)
	                       USA.9.1_1 (4888x)

220. "level2Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       217344
	Unique values:         6185
	Longest value:         32 characters
	Most common values:    None (1709049x)
	                       Onna (6059x)
	                       Miami-Dade (6013x)
	                       Colón (5755x)
	                       Monroe (4935x)

221. "level3Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       39771
	Unique values:         3022
	Longest value:         36 characters
	Most common values:    None (1886622x)
	                       PAN.4.2.4_1 (3201x)
	                       MDG.2.1.5_1 (2581x)
	                       PAN.4.2.6_1 (2281x)
	                       CRI.5.2.1_1 (2199x)

222. "level3Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       39051
	Unique values:         2872
	Longest value:         32 characters
	Most common values:    None (1887342x)
	                       Cativá (3201x)
	                       Nosibe (2581x)
	                       Cristóbal (2281x)
	                       Limon (2199x)

223. "iucnRedListCategory"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1456831
	Unique values:         14
	Longest value:         24 characters
	Most common values:    NE (1307916x)
	                       None (469562x)
	                       LC (117121x)
	                       DD (11259x)
	                       NT (6488x)

224. "ppppppppp"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Most common values:    None (1926392x)
	                       True (1x)

225. "qqqqqqqqq"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        5,967,481
	Largest value:         5,967,481
	Sum:                   5,967,481
	Mean:                  5,967,481
	Median:                5,967,481
	Most decimal places:   0
	Most common values:    None (1926392x)
	                       5,967,481 (1x)

226. "rrrrrrrrr"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

227. "sssssssss"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

228. "ttttttttt"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

229. "uuuuuuuuu"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Longest value:         115 characters
	Most common values:    None (1926390x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;CONTINENT_DERIVED_FROM_COUNTRY;CONTINENT_INVALID;TAXON_MATCH_FUZZY (1x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84 (1x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (1x)

230. "vvvvvvvvv"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

231. "wwwwwwwww"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         3
	Most common values:    None (1926390x)
	                       False (2x)
	                       True (1x)

232. "xxxxxxxxx"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         2
	Most common values:    None (1926390x)
	                       False (3x)

233. "yyyyyyyyy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         8 characters
	Most common values:    None (1926389x)
	                       5233018 (1x)
	                       Nematoda (1x)
	                       7029199 (1x)
	                       2503724 (1x)

234. "zzzzzzzzz"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Smallest value:        2,503,724
	Largest value:         7,029,199
	Sum:                   14,765,941
	Mean:                  4,921,980.333
	Median:                5,233,018
	StDev:                 2,278,714.4
	Most decimal places:   0
	Most common values:    None (1926390x)
	                       5,233,018 (1x)
	                       7,029,199 (1x)
	                       2,503,724 (1x)

235. "aaaaaaaaaa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         2
	Most common values:    None (1926390x)
	                       True (3x)

236. "bbbbbbbbbb"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         7 characters
	Most common values:    None (1926389x)
	                       67 (1x)
	                       EML (1x)
	                       5967481 (1x)
	                       108 (1x)

237. "cccccccccc"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         24 characters
	Most common values:    None (1926389x)
	                       254 (1x)
	                       2024-12-02T13:57:24.316Z (1x)
	                       11133537 (1x)
	                       7774442 (1x)

238. "dddddddddd"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         24 characters
	Most common values:    None (1926389x)
	                       1074 (1x)
	                       2024-12-02T11:48:23.416Z (1x)
	                       440 (1x)
	                       7513076 (1x)

239. "eeeeeeeeee"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         5 characters
	Most common values:    None (1926389x)
	                       6939 (1x)
	                       false (1x)
	                       2715 (1x)
	                       3169 (1x)

240. "ffffffffff"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Smallest value:        2,499,318
	Largest value:         3,248,997
	Sum:                   8,252,039
	Mean:                  2,750,679.667
	Median:                2,503,724
	StDev:                 431,561.093
	Most decimal places:   0
	Most common values:    None (1926390x)
	                       2,499,318 (1x)
	                       3,248,997 (1x)
	                       2,503,724 (1x)

241. "gggggggggg"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

242. "hhhhhhhhhh"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Longest value:         7 characters
	Most common values:    None (1926390x)
	                       5233018 (1x)
	                       false (1x)
	                       7029199 (1x)

243. "iiiiiiiiii"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Longest value:         27 characters
	Most common values:    None (1926390x)
	                       Echinorhynchus lageniformis (1x)
	                       NORTH_AMERICA (1x)
	                       Setaria labiatopapillosa (1x)

244. "jjjjjjjjjj"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         45 characters
	Most common values:    None (1926389x)
	                       Echinorhynchus lageniformis Ekbaum, 1938 (1x)
	                       NORTH_AMERICA (1x)
	                       Setaria labiatopapillosa (Alessandrini, 1838) (1x)
	                       Sphyranura Wright, 1879 (1x)

245. "kkkkkkkkkk"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Longest value:         26 characters
	Most common values:    None (1926390x)
	                       Echinorhynchus lageniforme (1x)
	                       Setaria labiatopapillosa (1x)
	                       Sphyranura sp. (1x)

246. "llllllllll"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

247. "mmmmmmmmmm"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         2
	Longest value:         3 characters
	Most common values:    None (1926390x)
	                       EML (3x)

248. "nnnnnnnnnn"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Smallest value:        2024-12-02 13:57:06.570000+00:00
	Largest value:         2024-12-02 13:57:15.950000+00:00
	Most common values:    None (1926390x)
	                       2024-12-02 13:57:06.570000+00:00 (1x)
	                       2024-12-02 13:57:15.729000+00:00 (1x)
	                       2024-12-02 13:57:15.950000+00:00 (1x)

249. "oooooooooo"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         2
	Smallest value:        2024-12-02 11:48:23.416000+00:00
	Largest value:         2024-12-02 11:48:23.416000+00:00
	Most common values:    None (1926390x)
	                       2024-12-02 11:48:23.416000+00:00 (3x)

250. "pppppppppp"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         3
	Most common values:    None (1926390x)
	                       False (2x)
	                       True (1x)

251. "qqqqqqqqqq"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

252. "rrrrrrrrrr"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

253. "ssssssssss"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         2
	Most common values:    None (1926390x)
	                       False (3x)

254. "tttttttttt"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (1926390x)
	                       NORTH_AMERICA (3x)

255. "uuuuuuuuuu"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (1926390x)
	                       NORTH_AMERICA (3x)

256. "vvvvvvvvvv"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         3 characters
	Most common values:    None (1926392x)
	                       USA (1x)

257. "wwwwwwwwww"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (1926392x)
	                       United States (1x)

258. "xxxxxxxxxx"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (1926392x)
	                       USA.11_1 (1x)

259. "yyyyyyyyyy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (1926392x)
	                       Georgia (1x)

260. "zzzzzzzzzz"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         11 characters
	Most common values:    None (1926392x)
	                       USA.11.35_1 (1x)

261. "aaaaaaaaaaa"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (1926392x)
	                       Colquitt (1x)

262. "bbbbbbbbbbb"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

263. "ccccccccccc"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

264. "ddddddddddd"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         2 characters
	Most common values:    None (1926391x)
	                       NE (2x)

Row count: 1926393
