  1. "gbifID"

	Contains null values:  True (excluded from calculations)
	Non-null values:       63445
	Unique values:         3912
	Longest value:         32 characters
	Most common values:    None (541181x)
	                       Yukon, Unorganized (6689x)
	                       Bokpyin (1323x)
	                       Elmbridge (1301x)
	                       Thiaroye (961x)

223. "iucnRedListCategory"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       508538
	Unique values:         11
	Longest value:         24 characters
	Most common values:    NE (354480x)
	                       LC (142489x)
	                       None (96088x)
	                       VU (5303x)
	                       DD (2469x)

224. "ppppppppp"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

225. "qqqqqqqqq"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

226. "rrrrrrrrr"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

227. "sssssssss"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

228. "ttttttttt"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

229. "uuuuuuuuu"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         153 characters
	Most common values:    None (604624x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_HIGHERRANK (1x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_FUZZY (1x)

230. "vvvvvvvvv"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         32 characters
	Most common values:    None (604625x)
	                       StillImage;StillImage;StillImage (1x)

231. "wwwwwwwww"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Most common values:    None (604624x)
	                       True (2x)

232. "xxxxxxxxx"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Most common values:    None (604624x)
	                       False (2x)

233. "yyyyyyyyy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        1,364,691
	Largest value:         7,804,668
	Sum:                   9,169,359
	Mean:                  4,584,679.5
	Median:                4,584,679.5
	StDev:                 4,553,751.407
	Most decimal places:   0
	Most common values:    None (604624x)
	                       7,804,668 (1x)
	                       1,364,691 (1x)

234. "zzzzzzzzz"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        1,364,691
	Largest value:         7,804,668
	Sum:                   9,169,359
	Mean:                  4,584,679.5
	Median:                4,584,679.5
	StDev:                 4,553,751.407
	Most decimal places:   0
	Most common values:    None (604624x)
	                       7,804,668 (1x)
	                       1,364,691 (1x)

235. "aaaaaaaaaa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Most common values:    None (604624x)
	                       True (2x)

236. "bbbbbbbbbb"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Smallest value:        54
	Largest value:         54
	Sum:                   108
	Mean:                  54
	Median:                54
	StDev:                 0
	Most decimal places:   0
	Most common values:    None (604624x)
	                       54 (2x)

237. "cccccccccc"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Smallest value:        216
	Largest value:         216
	Sum:                   432
	Mean:                  216
	Median:                216
	StDev:                 0
	Most decimal places:   0
	Most common values:    None (604624x)
	                       216 (2x)

238. "dddddddddd"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        1,457
	Largest value:         1,470
	Sum:                   2,927
	Mean:                  1,463.5
	Median:                1,463.5
	StDev:                 9.192
	Most decimal places:   0
	Most common values:    None (604624x)
	                       1,470 (1x)
	                       1,457 (1x)

239. "eeeeeeeeee"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        5,503
	Largest value:         9,714
	Sum:                   15,217
	Mean:                  7,608.5
	Median:                7,608.5
	StDev:                 2,977.627
	Most decimal places:   0
	Most common values:    None (604624x)
	                       9,714 (1x)
	                       5,503 (1x)

240. "ffffffffff"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        1,363,974
	Largest value:         7,804,668
	Sum:                   9,168,642
	Mean:                  4,584,321
	Median:                4,584,321
	StDev:                 4,554,258.403
	Most decimal places:   0
	Most common values:    None (604624x)
	                       7,804,668 (1x)
	                       1,363,974 (1x)

241. "gggggggggg"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

242. "hhhhhhhhhh"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        1,364,691
	Largest value:         1,364,691
	Sum:                   1,364,691
	Mean:                  1,364,691
	Median:                1,364,691
	Most decimal places:   0
	Most common values:    None (604625x)
	                       1,364,691 (1x)

243. "iiiiiiiiii"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         14 characters
	Most common values:    None (604625x)
	                       Aphytis roseni (1x)

244. "jjjjjjjjjj"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         35 characters
	Most common values:    None (604624x)
	                       Trogoderma Dejean, 1821 (1x)
	                       Aphytis roseni DeBach & Gordh, 1974 (1x)

245. "kkkkkkkkkk"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         22 characters
	Most common values:    None (604624x)
	                       Trogoderma obsolescens (1x)
	                       Aphtyis roseni (1x)

246. "llllllllll"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

247. "mmmmmmmmmm"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         3 characters
	Most common values:    None (604624x)
	                       EML (2x)

248. "nnnnnnnnnn"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        2024-12-02 13:57:01.149000+00:00
	Largest value:         2024-12-02 13:57:17.314000+00:00
	Most common values:    None (604624x)
	                       2024-12-02 13:57:01.149000+00:00 (1x)
	                       2024-12-02 13:57:17.314000+00:00 (1x)

249. "oooooooooo"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Smallest value:        2024-12-02 11:48:23.416000+00:00
	Largest value:         2024-12-02 11:48:23.416000+00:00
	Most common values:    None (604624x)
	                       2024-12-02 11:48:23.416000+00:00 (2x)

250. "pppppppppp"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Most common values:    None (604624x)
	                       False (1x)
	                       True (1x)

251. "qqqqqqqqqq"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

252. "rrrrrrrrrr"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

253. "ssssssssss"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Most common values:    None (604624x)
	                       False (2x)

254. "tttttttttt"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         13 characters
	Most common values:    None (604624x)
	                       NORTH_AMERICA (1x)
	                       LATIN_AMERICA (1x)

255. "uuuuuuuuuu"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (604624x)
	                       NORTH_AMERICA (2x)

256. "vvvvvvvvvv"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         3 characters
	Most common values:    None (604624x)
	                       USA (1x)
	                       PER (1x)

257. "wwwwwwwwww"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         13 characters
	Most common values:    None (604624x)
	                       United States (1x)
	                       Peru (1x)

258. "xxxxxxxxxx"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         8 characters
	Most common values:    None (604624x)
	                       USA.10_1 (1x)
	                       PER.17_1 (1x)

259. "yyyyyyyyyy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         7 characters
	Most common values:    None (604624x)
	                       Florida (1x)
	                       Loreto (1x)

260. "zzzzzzzzzz"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         11 characters
	Most common values:    None (604624x)
	                       USA.10.52_1 (1x)
	                       PER.17.1_1 (1x)

261. "aaaaaaaaaaa"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         13 characters
	Most common values:    None (604624x)
	                       Pinellas (1x)
	                       Alto Amazonas (1x)

262. "bbbbbbbbbbb"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         12 characters
	Most common values:    None (604625x)
	                       PER.17.1.5_1 (1x)

263. "ccccccccccc"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (604625x)
	                       Lagunas (1x)

264. "ddddddddddd"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         2 characters
	Most common values:    None (604625x)
	                       NE (1x)

Row count: 604626
